Gene,log2FC_G1G3_vs_G2G4,pvalue_ttest,direction,candidate_set
ENSG00000137221.15,3.3369265928537035,0.0009229266404338795,Up_in_G1G3,Up_in_low
ENSG00000138246.17,2.8224101831859847,0.003932788991984599,Up_in_G1G3,Up_in_low
ENSG00000103034.16,2.7643738334553922,0.01677389487129454,Up_in_G1G3,Up_in_low
ENSG00000081177.20,2.7539687453767736,0.013552225766100948,Up_in_G1G3,Up_in_low
ENSG00000121350.17,2.741487431778767,0.0029145426374979425,Up_in_G1G3,Up_in_low
ENSG00000189221.12,2.711724150330098,0.002771688961069388,Up_in_G1G3,Up_in_low
ENSG00000119682.19,2.6740209923734,0.005397903120194521,Up_in_G1G3,Up_in_low
ENSG00000105136.23,2.614907983361892,0.009936441337104723,Up_in_G1G3,Up_in_low
ENSG00000144306.16,2.5978783933025458,0.0005358402514171386,Up_in_G1G3,Up_in_low
ENSG00000064042.19,2.588674423641052,0.004660414590513292,Up_in_G1G3,Up_in_low
ENSG00000203618.7,2.5863828303493377,0.0006050427035795043,Up_in_G1G3,Up_in_low
ENSG00000197555.11,2.5194772519867303,0.017157952983202978,Up_in_G1G3,Up_in_low
ENSG00000100292.18,2.480806527617938,0.0028769594072374245,Up_in_G1G3,Up_in_low
ENSG00000163050.19,2.4643429891413424,0.005609636614860983,Up_in_G1G3,Up_in_low
ENSG00000198874.15,2.450217733653875,0.000757254575446452,Up_in_G1G3,Up_in_low
ENSG00000066422.7,2.4434453012003168,0.013400961036542772,Up_in_G1G3,Up_in_low
ENSG00000124920.15,2.4191985862237506,0.013188391652901926,Up_in_G1G3,Up_in_low
ENSG00000116396.15,2.4000424582827105,0.001749364069796359,Up_in_G1G3,Up_in_low
ENSG00000084093.20,2.366625947286809,0.01653234691612709,Up_in_G1G3,Up_in_low
ENSG00000143442.24,2.3278357787573944,0.019643993817827145,Up_in_G1G3,Up_in_low
ENSG00000168528.13,2.319493465501955,0.015915478353519585,Up_in_G1G3,Up_in_low
ENSG00000285756.3,2.2842128914465594,0.027269630819841482,Up_in_G1G3,Up_in_low
ENSG00000104133.17,2.2801196823851173,0.02802626473655259,Up_in_G1G3,Up_in_low
ENSG00000111731.14,2.2662758858218863,0.026085342449921292,Up_in_G1G3,Up_in_low
ENSG00000186815.14,2.2645696436476275,0.0135486379819805,Up_in_G1G3,Up_in_low
ENSG00000066629.20,2.2503812796025566,0.012097394612193928,Up_in_G1G3,Up_in_low
ENSG00000079337.17,2.233938420302186,0.013233727389074901,Up_in_G1G3,Up_in_low
ENSG00000124243.20,2.231958579562638,0.009138564278326025,Up_in_G1G3,Up_in_low
ENSG00000181555.23,2.2264521405741795,0.005990009948758909,Up_in_G1G3,Up_in_low
ENSG00000106261.18,2.2149778026856666,0.012618102046144867,Up_in_G1G3,Up_in_low
ENSG00000083937.10,2.198688492032454,0.03323338690192821,Up_in_G1G3,Up_in_low
ENSG00000059377.20,2.181770138869135,0.03890155082796709,Up_in_G1G3,Up_in_low
ENSG00000099330.10,2.180311942120551,0.016987942765369666,Up_in_G1G3,Up_in_low
ENSG00000143819.14,2.1606800418389196,0.003659013708196064,Up_in_G1G3,Up_in_low
ENSG00000165516.12,2.1525545747814667,0.002793693312741163,Up_in_G1G3,Up_in_low
ENSG00000196159.14,2.14660487157678,0.019317166351201513,Up_in_G1G3,Up_in_low
ENSG00000105926.17,2.1363292126696085,0.00894611401942451,Up_in_G1G3,Up_in_low
ENSG00000169554.24,2.12806450767694,0.046581651750892385,Up_in_G1G3,Up_in_low
ENSG00000009830.14,2.1200464559612358,0.016118348114084233,Up_in_G1G3,Up_in_low
ENSG00000104881.17,2.114655315920183,0.033490883356238156,Up_in_G1G3,Up_in_low
ENSG00000175352.12,2.0969272907617493,0.004656969299357821,Up_in_G1G3,Up_in_low
ENSG00000100099.23,2.0910029581082332,0.03209091723407591,Up_in_G1G3,Up_in_low
ENSG00000084676.16,2.087065035848286,0.018276581004681984,Up_in_G1G3,Up_in_low
ENSG00000165102.16,2.0869749346942936,0.013805033021194357,Up_in_G1G3,Up_in_low
ENSG00000115194.12,2.0794364374107923,0.008835011825996419,Up_in_G1G3,Up_in_low
ENSG00000008382.17,2.073622963054348,0.006722493196294345,Up_in_G1G3,Up_in_low
ENSG00000139410.16,2.069967083846971,0.019080736854436356,Up_in_G1G3,Up_in_low
ENSG00000112357.15,2.0663313029715384,0.007677476741266892,Up_in_G1G3,Up_in_low
ENSG00000003096.15,2.0653900441379482,0.036574450101415516,Up_in_G1G3,Up_in_low
ENSG00000180035.14,2.0641280881668886,0.01225608799378555,Up_in_G1G3,Up_in_low
ENSG00000118596.13,2.0590123545073373,0.029697045918001062,Up_in_G1G3,Up_in_low
ENSG00000242512.9,2.0565291469882836,0.039506471004317346,Up_in_G1G3,Up_in_low
ENSG00000141655.19,2.0542004012131585,0.004100296094351377,Up_in_G1G3,Up_in_low
ENSG00000198399.17,2.0397392005436563,0.010941849980884499,Up_in_G1G3,Up_in_low
ENSG00000293060.1,2.038515635293607,0.0004317017623926779,Up_in_G1G3,Up_in_low
ENSG00000149091.16,2.022106170798508,0.027473836891907712,Up_in_G1G3,Up_in_low
ENSG00000142197.14,2.01653277702383,0.017414461915212474,Up_in_G1G3,Up_in_low
ENSG00000198720.14,2.007054375042725,0.044244172805814795,Up_in_G1G3,Up_in_low
ENSG00000102893.19,1.9881691375843689,0.030059262776995003,Up_in_G1G3,Up_in_low
ENSG00000125967.18,1.9652625895590912,0.045250679486334974,Up_in_G1G3,Up_in_low
ENSG00000164338.11,1.964102128940522,0.03682474488423599,Up_in_G1G3,Up_in_low
ENSG00000126903.17,1.9635658541497485,0.045576527681341676,Up_in_G1G3,Up_in_low
ENSG00000110911.18,1.9622003043829512,0.03710310817073214,Up_in_G1G3,Up_in_low
ENSG00000185189.18,1.953853141745045,0.023847484010594482,Up_in_G1G3,Up_in_low
ENSG00000135919.15,1.9323821034166762,0.018047943912550962,Up_in_G1G3,Up_in_low
ENSG00000115170.16,1.9319658989114579,0.039184731314471,Up_in_G1G3,Up_in_low
ENSG00000149489.9,1.9318683765579328,0.01997800968846449,Up_in_G1G3,Up_in_low
ENSG00000163006.13,1.9221174195657171,0.041897739429248945,Up_in_G1G3,Up_in_low
ENSG00000164823.12,1.9217453124873536,0.029005039205325465,Up_in_G1G3,Up_in_low
ENSG00000242071.3,1.920891412661989,0.00258789971224979,Up_in_G1G3,Up_in_low
ENSG00000145715.16,1.9146753386015278,0.031776169079157424,Up_in_G1G3,Up_in_low
ENSG00000156504.18,1.914630712289085,0.008655816349755532,Up_in_G1G3,Up_in_low
ENSG00000100599.17,1.9118051294496197,0.007008378972716447,Up_in_G1G3,Up_in_low
ENSG00000058729.12,1.9072702166215298,0.005329095290019158,Up_in_G1G3,Up_in_low
ENSG00000138032.22,1.8988606783055617,0.026777179683966368,Up_in_G1G3,Up_in_low
ENSG00000130635.18,1.8907123260023064,0.02626803586064352,Up_in_G1G3,Up_in_low
ENSG00000225190.12,1.8900003078982417,0.00814636646596263,Up_in_G1G3,Up_in_low
ENSG00000179364.16,1.8880761289710501,0.01612014062905977,Up_in_G1G3,Up_in_low
ENSG00000117625.15,1.8848749714459472,0.014309208813033847,Up_in_G1G3,Up_in_low
ENSG00000156026.16,1.8790292714085914,0.04104184380482689,Up_in_G1G3,Up_in_low
ENSG00000110921.15,1.8671697297015903,0.013804095355534679,Up_in_G1G3,Up_in_low
ENSG00000068781.21,1.8653275567075922,0.04631093265700561,Up_in_G1G3,Up_in_low
ENSG00000143190.24,1.8620158323724387,0.033024624330202486,Up_in_G1G3,Up_in_low
ENSG00000162337.13,1.8574691619318853,0.042195252229905125,Up_in_G1G3,Up_in_low
ENSG00000135272.14,1.8440439111043088,0.0005443083003636867,Up_in_G1G3,Up_in_low
ENSG00000165821.12,1.8410110938776663,0.012628008537047264,Up_in_G1G3,Up_in_low
ENSG00000141027.24,1.8387255207889366,0.04316514309102746,Up_in_G1G3,Up_in_low
ENSG00000096872.18,1.8377197700851422,0.0096033581470481,Up_in_G1G3,Up_in_low
ENSG00000132912.15,1.83418641152882,0.007027848624977773,Up_in_G1G3,Up_in_low
ENSG00000151612.19,1.8275354750488377,0.02992069206153425,Up_in_G1G3,Up_in_low
ENSG00000148606.16,1.826111847643628,0.048963814190002265,Up_in_G1G3,Up_in_low
ENSG00000214655.11,1.818709458451459,0.031347660725779526,Up_in_G1G3,Up_in_low
ENSG00000163558.14,1.816222473058955,0.0037989136041636064,Up_in_G1G3,Up_in_low
ENSG00000073150.14,1.8068145398779425,0.042912333838452756,Up_in_G1G3,Up_in_low
ENSG00000080298.17,1.7997770243197329,0.006483501471972905,Up_in_G1G3,Up_in_low
ENSG00000181350.13,1.7959897278410517,0.01114234429813606,Up_in_G1G3,Up_in_low
ENSG00000114993.17,1.7853381945919928,0.035093500269048714,Up_in_G1G3,Up_in_low
ENSG00000198793.15,1.7775229177446814,0.04077086225594137,Up_in_G1G3,Up_in_low
ENSG00000101187.16,1.772041789960084,0.023259412592651702,Up_in_G1G3,Up_in_low
ENSG00000188690.17,1.768153137104387,0.04747003024970042,Up_in_G1G3,Up_in_low
ENSG00000105976.17,1.7665836923222997,0.03437182217441934,Up_in_G1G3,Up_in_low
ENSG00000075539.16,1.7624412604860713,0.011940724968881504,Up_in_G1G3,Up_in_low
ENSG00000147133.19,1.756589786242158,0.010487076738214016,Up_in_G1G3,Up_in_low
ENSG00000149548.16,1.7534429686075588,0.030779305012121002,Up_in_G1G3,Up_in_low
ENSG00000163913.15,1.7507357614888166,0.04936835050596761,Up_in_G1G3,Up_in_low
ENSG00000107789.16,1.7434470233752808,0.03996419452190937,Up_in_G1G3,Up_in_low
ENSG00000139083.12,1.741620513430141,0.007421609733932351,Up_in_G1G3,Up_in_low
ENSG00000156502.15,1.7280328248334795,0.027885848537074546,Up_in_G1G3,Up_in_low
ENSG00000079739.18,1.7250825098169775,0.016203549743001935,Up_in_G1G3,Up_in_low
ENSG00000138162.20,1.7234854991288584,0.028178277897792505,Up_in_G1G3,Up_in_low
ENSG00000163626.18,1.721192583003536,0.009199417684802584,Up_in_G1G3,Up_in_low
ENSG00000276358.2,1.718363995861706,0.01672431941919105,Up_in_G1G3,Up_in_low
ENSG00000123143.14,1.7120119548815553,0.03389432758128131,Up_in_G1G3,Up_in_low
ENSG00000151445.17,1.6942185830027703,0.034175138204463995,Up_in_G1G3,Up_in_low
ENSG00000150995.21,1.689025661180902,0.030054380171314114,Up_in_G1G3,Up_in_low
ENSG00000164867.12,1.669409956669112,0.025993195767031973,Up_in_G1G3,Up_in_low
ENSG00000104419.17,1.6684919506293627,0.018678772833075338,Up_in_G1G3,Up_in_low
ENSG00000202058.1,1.6621083216561026,0.001314305772354039,Up_in_G1G3,Up_in_low
ENSG00000117152.14,1.6605307361179205,0.04272165908994447,Up_in_G1G3,Up_in_low
ENSG00000163743.15,1.6519705983276476,0.04008515256322693,Up_in_G1G3,Up_in_low
ENSG00000201428.1,1.6516766419276767,0.009932737202877219,Up_in_G1G3,Up_in_low
ENSG00000278488.2,1.6506560423877359,0.034781666940868775,Up_in_G1G3,Up_in_low
ENSG00000276114.2,1.6486401037561729,0.028398910766369148,Up_in_G1G3,Up_in_low
ENSG00000151413.18,1.6486259633526112,0.04384080676019437,Up_in_G1G3,Up_in_low
ENSG00000141458.14,1.6338268388159878,0.005307253597119994,Up_in_G1G3,Up_in_low
ENSG00000274736.5,1.6326022645387332,0.038882611852146656,Up_in_G1G3,Up_in_low
ENSG00000133943.22,1.6282264706968506,0.04865856845558734,Up_in_G1G3,Up_in_low
ENSG00000197563.12,1.6282010311750852,0.030251870869029595,Up_in_G1G3,Up_in_low
ENSG00000125734.17,1.6280885455193344,0.011809792233715592,Up_in_G1G3,Up_in_low
ENSG00000288390.1,1.6269955496833233,0.0489308226651371,Up_in_G1G3,Up_in_low
ENSG00000104524.14,1.616195376486367,0.014526896255264727,Up_in_G1G3,Up_in_low
ENSG00000109572.17,1.6127805409980989,0.04137083914366335,Up_in_G1G3,Up_in_low
ENSG00000185246.19,1.6105074822055494,0.003974579624815445,Up_in_G1G3,Up_in_low
ENSG00000112425.16,1.6082393338946621,0.04347035066243068,Up_in_G1G3,Up_in_low
ENSG00000139517.10,1.606706362601805,0.024395259723413,Up_in_G1G3,Up_in_low
ENSG00000148341.19,1.606131281993604,0.02742520336503435,Up_in_G1G3,Up_in_low
ENSG00000072274.15,1.6038848882828916,0.03786404009229835,Up_in_G1G3,Up_in_low
ENSG00000196739.15,1.6022958012011252,0.028459684611387415,Up_in_G1G3,Up_in_low
ENSG00000140992.19,1.599569630080505,0.001187495683257585,Up_in_G1G3,Up_in_low
ENSG00000173588.17,1.5980911341432242,0.011017919169786826,Up_in_G1G3,Up_in_low
ENSG00000169087.12,1.5944638879554471,0.02071033962091461,Up_in_G1G3,Up_in_low
ENSG00000083290.21,1.5924168604745228,0.01404626342209103,Up_in_G1G3,Up_in_low
ENSG00000178537.11,1.583015236350065,0.0043719304592142695,Up_in_G1G3,Up_in_low
ENSG00000124209.5,1.5814782258859597,0.016337270095870157,Up_in_G1G3,Up_in_low
ENSG00000010322.17,1.5763483976629653,0.044575639608862336,Up_in_G1G3,Up_in_low
ENSG00000065526.13,1.5715129570442328,0.04411458631051893,Up_in_G1G3,Up_in_low
ENSG00000160917.16,1.5698248090428042,0.0017732477958830896,Up_in_G1G3,Up_in_low
ENSG00000125447.19,1.566420200953593,0.04531397315773255,Up_in_G1G3,Up_in_low
ENSG00000154305.19,1.5659213729096064,0.03658784572029107,Up_in_G1G3,Up_in_low
ENSG00000256546.4,1.5636460962628038,0.020427776273432195,Up_in_G1G3,Up_in_low
ENSG00000140471.18,1.5623768484289386,0.015179118004211524,Up_in_G1G3,Up_in_low
ENSG00000291073.1,1.556527922233994,0.017702368148470093,Up_in_G1G3,Up_in_low
ENSG00000175054.17,1.5488388518350222,0.040439785697786314,Up_in_G1G3,Up_in_low
ENSG00000141425.19,1.5426887688364916,0.01204044515541795,Up_in_G1G3,Up_in_low
ENSG00000108312.17,1.540476998015004,0.04694271850698363,Up_in_G1G3,Up_in_low
ENSG00000029725.18,1.5393199327620801,0.011888602255908131,Up_in_G1G3,Up_in_low
ENSG00000288198.2,1.5373727096339755,0.043664224271640475,Up_in_G1G3,Up_in_low
ENSG00000122490.20,1.537136214308506,0.03589378351437281,Up_in_G1G3,Up_in_low
ENSG00000198604.12,1.5357593973727839,0.03132255012407487,Up_in_G1G3,Up_in_low
ENSG00000099821.15,1.5311075820017763,0.03900721138950747,Up_in_G1G3,Up_in_low
ENSG00000157978.14,1.5281824398480437,0.011954152321674159,Up_in_G1G3,Up_in_low
ENSG00000199270.1,1.5193932655851483,0.013890832242695815,Up_in_G1G3,Up_in_low
ENSG00000276657.2,1.5180097658261538,0.00876204844284442,Up_in_G1G3,Up_in_low
ENSG00000136754.19,1.5155708510952748,0.03732557961962887,Up_in_G1G3,Up_in_low
ENSG00000116095.12,1.5137606727623507,0.03787600532564316,Up_in_G1G3,Up_in_low
ENSG00000015532.11,1.512630866828126,0.039305392551766086,Up_in_G1G3,Up_in_low
ENSG00000168060.16,1.5124877933157885,0.03541261259897899,Up_in_G1G3,Up_in_low
ENSG00000155975.11,1.4998567924136044,0.04681583021574173,Up_in_G1G3,Up_in_low
ENSG00000200488.1,1.4967288021904774,0.00725719321131225,Up_in_G1G3,Up_in_low
ENSG00000201355.1,1.4880313798349956,0.011740374261382719,Up_in_G1G3,Up_in_low
ENSG00000042286.16,1.4873148014130837,0.04282860831835803,Up_in_G1G3,Up_in_low
ENSG00000071859.16,1.4861776319093376,0.000588403272908981,Up_in_G1G3,Up_in_low
ENSG00000290487.1,1.4847799123852117,0.043762084774184674,Up_in_G1G3,Up_in_low
ENSG00000162236.14,1.4702800405124992,0.040327103566036915,Up_in_G1G3,Up_in_low
ENSG00000104687.15,1.4679063394346692,0.029141322554497737,Up_in_G1G3,Up_in_low
ENSG00000205903.8,1.4581920992744348,0.008692521379882348,Up_in_G1G3,Up_in_low
ENSG00000285166.1,1.4568187345321477,0.003443160516548676,Up_in_G1G3,Up_in_low
ENSG00000167996.17,1.453241603178873,0.011449547608595734,Up_in_G1G3,Up_in_low
ENSG00000198382.10,1.4466907108216807,0.03853932944801946,Up_in_G1G3,Up_in_low
ENSG00000204104.13,1.4449585491593153,0.021644843372100413,Up_in_G1G3,Up_in_low
ENSG00000189339.13,1.4425206926083234,0.036845357855416545,Up_in_G1G3,Up_in_low
ENSG00000201185.1,1.442508640132189,0.003804080815996889,Up_in_G1G3,Up_in_low
ENSG00000112992.19,1.4394094713056127,0.023317266412612326,Up_in_G1G3,Up_in_low
ENSG00000179029.16,1.4372121578947845,0.0033495311511395763,Up_in_G1G3,Up_in_low
ENSG00000092148.15,1.4344175730506865,0.048568551285155574,Up_in_G1G3,Up_in_low
ENSG00000285250.2,1.4216227903739616,0.04700739088599116,Up_in_G1G3,Up_in_low
ENSG00000128694.13,1.4198258844595768,0.02621207658813624,Up_in_G1G3,Up_in_low
ENSG00000064419.15,1.419152237684172,0.029791993305844578,Up_in_G1G3,Up_in_low
ENSG00000040933.16,1.4191116100572803,0.0325442756289524,Up_in_G1G3,Up_in_low
ENSG00000037474.16,1.4167137776336305,0.029532437490341356,Up_in_G1G3,Up_in_low
ENSG00000138346.17,1.4065033496231585,0.04305344466269017,Up_in_G1G3,Up_in_low
ENSG00000204560.10,1.4058164072979462,0.00718941624922035,Up_in_G1G3,Up_in_low
ENSG00000138593.10,1.4057541149642392,0.029034722421352147,Up_in_G1G3,Up_in_low
ENSG00000135324.6,1.3982814736392528,0.014546571452164966,Up_in_G1G3,Up_in_low
ENSG00000284868.2,1.3962462864292269,0.048539820548175475,Up_in_G1G3,Up_in_low
ENSG00000196646.13,1.393970662885528,0.026966022359097473,Up_in_G1G3,Up_in_low
ENSG00000248434.1,1.3905290666329468,0.02556250431113842,Up_in_G1G3,Up_in_low
ENSG00000181019.13,1.388500954727216,0.005607504246445397,Up_in_G1G3,Up_in_low
ENSG00000178691.13,1.382366633727828,0.02500739107319912,Up_in_G1G3,Up_in_low
ENSG00000121486.12,1.3822000337271514,0.004349042781853637,Up_in_G1G3,Up_in_low
ENSG00000146072.7,1.3818063197252521,0.006147959861132677,Up_in_G1G3,Up_in_low
ENSG00000199337.1,1.381709703240355,0.00857556052667277,Up_in_G1G3,Up_in_low
ENSG00000284853.1,1.3784721431310896,0.010790639175394192,Up_in_G1G3,Up_in_low
ENSG00000138449.11,1.3683877558467465,0.021512916923589136,Up_in_G1G3,Up_in_low
ENSG00000199910.1,1.3659375260595834,0.012245122479829545,Up_in_G1G3,Up_in_low
ENSG00000174136.14,1.3657791461010598,0.039805433679171165,Up_in_G1G3,Up_in_low
ENSG00000233049.6,1.355827851090358,0.006590278206931216,Up_in_G1G3,Up_in_low
ENSG00000137124.9,1.3463703782529242,0.044314705216637364,Up_in_G1G3,Up_in_low
ENSG00000285285.1,1.3429812791345468,0.01717286547361233,Up_in_G1G3,Up_in_low
ENSG00000149260.19,1.341464832318095,0.04245397808939609,Up_in_G1G3,Up_in_low
ENSG00000199396.1,1.3413232276897535,0.005084244122554605,Up_in_G1G3,Up_in_low
ENSG00000008283.17,1.3412995196687505,0.01590445424787958,Up_in_G1G3,Up_in_low
ENSG00000157911.12,1.3403877430360305,0.03767839174792149,Up_in_G1G3,Up_in_low
ENSG00000089902.11,1.3402035542577408,0.014343304508531201,Up_in_G1G3,Up_in_low
ENSG00000199352.1,1.3386565862618691,0.0067093633988496845,Up_in_G1G3,Up_in_low
