Gene,log2FC_G1G3_vs_G2G4,pvalue_ttest,direction,candidate_set
ENSG00000200343.1,1.3377923190662022,0.013657771286876274,Up_in_G1G3,Up_in_low
ENSG00000291789.1,1.3374522344928197,0.01733487622384709,Up_in_G1G3,Up_in_low
ENSG00000277209.1,1.3374522344928197,0.01733487622384709,Up_in_G1G3,Up_in_low
ENSG00000174428.20,1.3371393342565403,0.010323772648558568,Up_in_G1G3,Up_in_low
ENSG00000284161.3,1.3348633550242766,0.048265113611225444,Up_in_G1G3,Up_in_low
ENSG00000102606.21,1.3337559970485344,0.028694731581359965,Up_in_G1G3,Up_in_low
ENSG00000280787.3,1.3324022281501187,0.03191625236640084,Up_in_G1G3,Up_in_low
ENSG00000106853.21,1.3227904179094845,0.03504927068780339,Up_in_G1G3,Up_in_low
ENSG00000151012.13,1.3226192164498538,0.014377333791275714,Up_in_G1G3,Up_in_low
ENSG00000201925.1,1.30842625242486,0.01606606900476224,Up_in_G1G3,Up_in_low
ENSG00000138722.11,1.3079542010575351,0.0008905522409827196,Up_in_G1G3,Up_in_low
ENSG00000199334.1,1.3076041554229048,0.015979464816478724,Up_in_G1G3,Up_in_low
ENSG00000103042.9,1.3065863899545733,0.02731607395275802,Up_in_G1G3,Up_in_low
ENSG00000186918.15,1.3012623780277734,0.03670785035986847,Up_in_G1G3,Up_in_low
ENSG00000201588.1,1.3008191010362906,0.013503286281495476,Up_in_G1G3,Up_in_low
ENSG00000259001.3,1.3006716699896042,0.026122395652208242,Up_in_G1G3,Up_in_low
ENSG00000291788.1,1.3006716699896042,0.026122395652208242,Up_in_G1G3,Up_in_low
ENSG00000200381.1,1.2987491288330104,0.014753497395898525,Up_in_G1G3,Up_in_low
ENSG00000166073.12,1.2893430678642939,0.024878150720031564,Up_in_G1G3,Up_in_low
ENSG00000126091.22,1.287009260077668,0.012919948976300815,Up_in_G1G3,Up_in_low
ENSG00000013375.18,1.2739092612161065,0.00878379323144305,Up_in_G1G3,Up_in_low
ENSG00000202257.1,1.2714164316100187,0.011552226827223589,Up_in_G1G3,Up_in_low
ENSG00000198839.11,1.270018308226521,0.019703986516046906,Up_in_G1G3,Up_in_low
ENSG00000067191.18,1.266693299475668,0.03636804939937831,Up_in_G1G3,Up_in_low
ENSG00000202526.1,1.2613295824604036,0.016041571016017196,Up_in_G1G3,Up_in_low
ENSG00000054965.12,1.2578267591508807,0.012656302457164674,Up_in_G1G3,Up_in_low
ENSG00000105520.12,1.2552376938614553,0.039573054905921376,Up_in_G1G3,Up_in_low
ENSG00000280759.2,1.254133148824464,0.045992625036435246,Up_in_G1G3,Up_in_low
ENSG00000175283.8,1.2531210130795483,0.0347328971765606,Up_in_G1G3,Up_in_low
ENSG00000155592.16,1.2506982145947814,0.0023573225310381377,Up_in_G1G3,Up_in_low
ENSG00000200624.1,1.2503153511662792,0.01385340276989607,Up_in_G1G3,Up_in_low
ENSG00000132819.17,1.2407660658357074,0.011964792531462348,Up_in_G1G3,Up_in_low
ENSG00000143443.10,1.239486874428881,0.03313792807291232,Up_in_G1G3,Up_in_low
ENSG00000202198.1,1.2394183902088882,0.015456750776310651,Up_in_G1G3,Up_in_low
ENSG00000200370.1,1.2387390380774816,0.015002792592082436,Up_in_G1G3,Up_in_low
ENSG00000135048.15,1.2385733639783447,0.04075234176050392,Up_in_G1G3,Up_in_low
ENSG00000198162.12,1.234988501137582,0.009303832451556913,Up_in_G1G3,Up_in_low
ENSG00000200312.1,1.232600170606458,0.015387353612134254,Up_in_G1G3,Up_in_low
ENSG00000231377.6,1.2224958697334565,0.0036963009435988167,Up_in_G1G3,Up_in_low
ENSG00000160991.18,1.2190495767260965,0.04114681878828563,Up_in_G1G3,Up_in_low
ENSG00000144677.16,1.2186049025517665,0.0039374028484481976,Up_in_G1G3,Up_in_low
ENSG00000215397.4,1.2169566822492064,0.0072520502108923916,Up_in_G1G3,Up_in_low
ENSG00000237984.4,1.2131218709042393,0.02016263595471966,Up_in_G1G3,Up_in_low
ENSG00000279168.3,1.2131218709042393,0.013197380313792704,Up_in_G1G3,Up_in_low
ENSG00000173334.4,1.2095680717664097,0.01712651489758117,Up_in_G1G3,Up_in_low
ENSG00000099282.11,1.2091398455636857,0.03660429599838568,Up_in_G1G3,Up_in_low
ENSG00000138286.16,1.208772215443373,0.016895141676401736,Up_in_G1G3,Up_in_low
ENSG00000169851.17,1.207601618190813,0.033471702670133,Up_in_G1G3,Up_in_low
ENSG00000173281.5,1.200804138787739,0.013363506130352368,Up_in_G1G3,Up_in_low
ENSG00000188352.14,1.1993396746904212,0.018694776727531184,Up_in_G1G3,Up_in_low
ENSG00000136636.14,1.1974935111575837,0.03710517592470844,Up_in_G1G3,Up_in_low
ENSG00000287474.2,1.1971267860233525,0.02952073189332069,Up_in_G1G3,Up_in_low
ENSG00000202337.1,1.1956942992268604,0.0026889873868455256,Up_in_G1G3,Up_in_low
ENSG00000233561.6,1.1942003857600598,0.04646241282466163,Up_in_G1G3,Up_in_low
ENSG00000253683.1,1.1917373465655672,0.022897604617893436,Up_in_G1G3,Up_in_low
ENSG00000283868.2,1.1904282433126818,0.024120307382393593,Up_in_G1G3,Up_in_low
ENSG00000174282.12,1.1904282433126818,0.024120307382393593,Up_in_G1G3,Up_in_low
ENSG00000166747.14,1.1893410259534023,0.04140443684290222,Up_in_G1G3,Up_in_low
ENSG00000201104.1,1.189111719631669,0.02421578159727416,Up_in_G1G3,Up_in_low
ENSG00000223481.9,1.1888468706981945,0.006219375079006648,Up_in_G1G3,Up_in_low
ENSG00000102359.9,1.1879582815315641,0.029061242687576403,Up_in_G1G3,Up_in_low
ENSG00000273314.1,1.1857714622985804,0.04542650268872306,Up_in_G1G3,Up_in_low
ENSG00000201793.1,1.1852949333206955,0.035626539276468285,Up_in_G1G3,Up_in_low
ENSG00000280651.2,1.1845835702685432,0.018790884105287484,Up_in_G1G3,Up_in_low
ENSG00000285343.2,1.1842419901510561,0.01659203627295247,Up_in_G1G3,Up_in_low
ENSG00000133687.16,1.1836288884088926,0.046394132280582714,Up_in_G1G3,Up_in_low
ENSG00000113569.18,1.183442334853371,0.044822679377037655,Up_in_G1G3,Up_in_low
ENSG00000145284.12,1.1817747102139757,0.0184809524857838,Up_in_G1G3,Up_in_low
ENSG00000164151.12,1.1790079110732947,0.03094027313055282,Up_in_G1G3,Up_in_low
ENSG00000188873.4,1.1760535846109426,0.03623956979098504,Up_in_G1G3,Up_in_low
ENSG00000179941.10,1.1755250933978252,0.029322453468213685,Up_in_G1G3,Up_in_low
ENSG00000138650.9,1.1754175074783477,0.005523053197250152,Up_in_G1G3,Up_in_low
ENSG00000285168.1,1.1749609406406905,0.019655257880841378,Up_in_G1G3,Up_in_low
ENSG00000225967.9,1.1652700850869313,0.007809077006912752,Up_in_G1G3,Up_in_low
ENSG00000188976.12,1.1643845420949197,0.028872970141559557,Up_in_G1G3,Up_in_low
ENSG00000004776.13,1.1638000628176752,0.02441550393774152,Up_in_G1G3,Up_in_low
ENSG00000206486.8,1.1625071017374902,0.01964321898364259,Up_in_G1G3,Up_in_low
ENSG00000185634.12,1.1578587011712376,0.02937388045008967,Up_in_G1G3,Up_in_low
ENSG00000125089.19,1.1510081779796573,0.004154700856460713,Up_in_G1G3,Up_in_low
ENSG00000197321.17,1.1491260039672504,0.02212753710955863,Up_in_G1G3,Up_in_low
ENSG00000198431.18,1.1487294945142794,0.016038421825377156,Up_in_G1G3,Up_in_low
ENSG00000114166.9,1.148281473639253,0.025749484623855855,Up_in_G1G3,Up_in_low
ENSG00000101670.13,1.1380051042900197,0.005468373220630835,Up_in_G1G3,Up_in_low
ENSG00000172493.24,1.1355734572572533,0.012039626138114979,Up_in_G1G3,Up_in_low
ENSG00000207357.1,1.135147053480665,0.02672703849304489,Up_in_G1G3,Up_in_low
ENSG00000277150.2,1.1302962332566608,0.04925709420559495,Up_in_G1G3,Up_in_low
ENSG00000288709.1,1.1302962332566608,0.04925709420559495,Up_in_G1G3,Up_in_low
ENSG00000129534.15,1.1234799480086208,0.026312811702486963,Up_in_G1G3,Up_in_low
ENSG00000139668.10,1.121974098642269,0.035094357610816015,Up_in_G1G3,Up_in_low
ENSG00000111145.9,1.1199941848712816,0.01558319499937994,Up_in_G1G3,Up_in_low
ENSG00000233087.8,1.118009725017318,0.027794876363374917,Up_in_G1G3,Up_in_low
ENSG00000132613.16,1.1164247727028316,0.009385933145148859,Up_in_G1G3,Up_in_low
ENSG00000103152.12,1.1162550135299694,0.009647074169886133,Up_in_G1G3,Up_in_low
ENSG00000243655.2,1.1155358074774946,0.04400526128368008,Up_in_G1G3,Up_in_low
ENSG00000182872.17,1.1063411425938614,0.02154429739750985,Up_in_G1G3,Up_in_low
ENSG00000203965.14,1.1020350739523033,0.047707056048723356,Up_in_G1G3,Up_in_low
ENSG00000275165.4,1.101563359285536,0.011598365687465846,Up_in_G1G3,Up_in_low
ENSG00000207061.1,1.100288864753946,0.028509805056769193,Up_in_G1G3,Up_in_low
ENSG00000239128.1,1.0976500274652354,0.016997516662513222,Up_in_G1G3,Up_in_low
ENSG00000285077.4,1.0967895336529008,0.03645585319661202,Up_in_G1G3,Up_in_low
ENSG00000276458.4,1.0965148822585074,0.0486945475497984,Up_in_G1G3,Up_in_low
ENSG00000173020.12,1.096167664220613,0.041793871776858116,Up_in_G1G3,Up_in_low
ENSG00000272711.1,1.0919794556821034,0.022939567460630014,Up_in_G1G3,Up_in_low
ENSG00000272055.1,1.0903026800623359,0.008962625551620985,Up_in_G1G3,Up_in_low
ENSG00000239039.1,1.086744516982115,0.023491831968671523,Up_in_G1G3,Up_in_low
ENSG00000180574.4,1.0752741960585879,0.031238889307463553,Up_in_G1G3,Up_in_low
ENSG00000202521.1,1.0743467308434203,0.029493381817153955,Up_in_G1G3,Up_in_low
ENSG00000197872.12,1.0730510706370926,0.029585940317648038,Up_in_G1G3,Up_in_low
ENSG00000186480.14,1.0723766737364642,0.04728366353116491,Up_in_G1G3,Up_in_low
ENSG00000124875.10,1.0702647280470965,0.01625169638293563,Up_in_G1G3,Up_in_low
ENSG00000104442.11,1.0678418900171955,0.046697248554955044,Up_in_G1G3,Up_in_low
ENSG00000160633.14,1.0676033402529497,0.03306862798146437,Up_in_G1G3,Up_in_low
ENSG00000138660.13,1.0663526973747595,0.036761337403661054,Up_in_G1G3,Up_in_low
ENSG00000174231.18,1.0659255702779802,0.027731823628291387,Up_in_G1G3,Up_in_low
ENSG00000141424.13,1.0650191877476938,0.024245084481570898,Up_in_G1G3,Up_in_low
ENSG00000293101.1,1.0648714265463788,0.015454276335856665,Up_in_G1G3,Up_in_low
ENSG00000279278.1,1.0640462607388887,0.015593527107677429,Up_in_G1G3,Up_in_low
ENSG00000116285.14,1.0589957593535382,0.007419374386042249,Up_in_G1G3,Up_in_low
ENSG00000231321.9,1.058405268020323,0.032140077839160675,Up_in_G1G3,Up_in_low
ENSG00000207041.1,1.05837343714933,0.012113193861407925,Up_in_G1G3,Up_in_low
ENSG00000129968.18,1.0573260347283862,0.021055271632814006,Up_in_G1G3,Up_in_low
ENSG00000201654.1,1.0566847544429725,0.030807571120493708,Up_in_G1G3,Up_in_low
ENSG00000238645.1,1.0554482063781023,0.04547463535496403,Up_in_G1G3,Up_in_low
ENSG00000232098.3,1.0547437456209277,0.02946227226565992,Up_in_G1G3,Up_in_low
ENSG00000115414.22,1.0539159166401315,0.025417174156693173,Up_in_G1G3,Up_in_low
ENSG00000152409.9,1.0525779020046369,0.03276661840632086,Up_in_G1G3,Up_in_low
ENSG00000290839.1,1.0505455272136972,0.028355662876961448,Up_in_G1G3,Up_in_low
ENSG00000199562.1,1.049178838666484,0.04042316467400587,Up_in_G1G3,Up_in_low
ENSG00000207507.1,1.0454795703922446,0.007278608112394365,Up_in_G1G3,Up_in_low
ENSG00000164934.16,1.0452304157858794,0.04300502806793784,Up_in_G1G3,Up_in_low
ENSG00000144642.23,1.0438910247345972,0.04852084503995324,Up_in_G1G3,Up_in_low
ENSG00000223887.10,1.0435917432822208,0.025742185974777444,Up_in_G1G3,Up_in_low
ENSG00000178695.6,1.0409605514725788,0.0020530663511799095,Up_in_G1G3,Up_in_low
ENSG00000242299.1,1.040270085086931,0.023258158612818904,Up_in_G1G3,Up_in_low
ENSG00000205765.11,1.039284680005914,0.024142498498169778,Up_in_G1G3,Up_in_low
ENSG00000148300.12,1.0344131638526688,0.026654095863246435,Up_in_G1G3,Up_in_low
ENSG00000206625.1,1.0282499396132248,0.010611306072461862,Up_in_G1G3,Up_in_low
ENSG00000206491.12,1.0257387905654813,0.04259057450249569,Up_in_G1G3,Up_in_low
ENSG00000196449.5,1.0232740811641206,0.0365137898239151,Up_in_G1G3,Up_in_low
ENSG00000196968.11,1.0229400216315456,0.02699704003242278,Up_in_G1G3,Up_in_low
ENSG00000280706.3,1.021918472245477,0.02845429551424835,Up_in_G1G3,Up_in_low
ENSG00000283907.2,1.0212117346057357,0.026315543333760863,Up_in_G1G3,Up_in_low
ENSG00000103319.12,1.0207836986468792,0.04275951640413456,Up_in_G1G3,Up_in_low
ENSG00000182858.15,1.020447585895225,0.04577674787093376,Up_in_G1G3,Up_in_low
ENSG00000168298.7,1.0200364847189078,0.009227912386056357,Up_in_G1G3,Up_in_low
ENSG00000232326.9,1.0178571428571428,0.024030294930519946,Up_in_G1G3,Up_in_low
ENSG00000230734.1,1.0178279082030037,0.021919847693964534,Up_in_G1G3,Up_in_low
ENSG00000274452.1,1.0172999412494566,0.03358361764229005,Up_in_G1G3,Up_in_low
ENSG00000047249.19,1.0170868601469392,0.04691514799730936,Up_in_G1G3,Up_in_low
ENSG00000127463.17,1.0168810466366038,0.04077004505391061,Up_in_G1G3,Up_in_low
ENSG00000114480.14,1.0154086620300502,0.02111646983626944,Up_in_G1G3,Up_in_low
ENSG00000275126.2,1.014291383571466,0.04848524001474743,Up_in_G1G3,Up_in_low
ENSG00000128645.16,1.0140919935307713,0.009789190789856596,Up_in_G1G3,Up_in_low
ENSG00000088812.19,1.013571813378454,0.022229149820870094,Up_in_G1G3,Up_in_low
ENSG00000227794.5,1.0111508860882001,0.02570868293384525,Up_in_G1G3,Up_in_low
ENSG00000291385.1,1.010783147342295,0.008091045292294775,Up_in_G1G3,Up_in_low
ENSG00000173638.19,1.009707723929267,0.030951869355066747,Up_in_G1G3,Up_in_low
ENSG00000274442.2,1.00919733265233,0.03071347862716374,Up_in_G1G3,Up_in_low
ENSG00000290121.1,1.0088917748887247,0.0339686722278454,Up_in_G1G3,Up_in_low
ENSG00000124422.13,1.0067475310376106,0.02250329844702426,Up_in_G1G3,Up_in_low
ENSG00000262634.5,1.0034383118707322,0.03174297384284333,Up_in_G1G3,Up_in_low
ENSG00000238114.7,-1.021240625180289,0.022345909188608022,Up_in_G2G4,Up_in_high
ENSG00000204315.4,-1.0333490520573008,0.013101678422200868,Up_in_G2G4,Up_in_high
ENSG00000223666.2,-1.0333490520573008,0.013101678422200868,Up_in_G2G4,Up_in_high
ENSG00000230907.2,-1.0333490520573008,0.013101678422200868,Up_in_G2G4,Up_in_high
ENSG00000119431.10,-1.046125946852275,0.037187470705981905,Up_in_G2G4,Up_in_high
ENSG00000231887.9,-1.0482008931146989,0.03271801392142263,Up_in_G2G4,Up_in_high
ENSG00000273983.2,-1.0599750532044194,0.04213201444810322,Up_in_G2G4,Up_in_high
ENSG00000232063.2,-1.0833616569134505,0.032560769246607064,Up_in_G2G4,Up_in_high
ENSG00000215183.5,-1.0854512873398996,0.026691286446682755,Up_in_G2G4,Up_in_high
ENSG00000163293.13,-1.113361324451065,0.012120984484552545,Up_in_G2G4,Up_in_high
ENSG00000273344.2,-1.1167448067742112,0.0020379159308227834,Up_in_G2G4,Up_in_high
ENSG00000130589.16,-1.1578066225884551,0.03309411328365288,Up_in_G2G4,Up_in_high
ENSG00000137343.18,-1.174344136938187,0.01738100247568465,Up_in_G2G4,Up_in_high
ENSG00000139178.12,-1.1859358738408534,0.01976142595577115,Up_in_G2G4,Up_in_high
ENSG00000185130.6,-1.19866378535078,0.006714058797304506,Up_in_G2G4,Up_in_high
ENSG00000201558.1,-1.2205041815939222,0.004755999825931452,Up_in_G2G4,Up_in_high
ENSG00000101812.15,-1.2471599904374897,0.014893201132461047,Up_in_G2G4,Up_in_high
ENSG00000288124.1,-1.258591345655967,0.016200657901250033,Up_in_G2G4,Up_in_high
ENSG00000182264.9,-1.2641286757779886,0.00694271863301164,Up_in_G2G4,Up_in_high
ENSG00000272795.2,-1.2653215923854744,0.010887346881751941,Up_in_G2G4,Up_in_high
ENSG00000135480.18,-1.2834078017173618,0.0035483013834722754,Up_in_G2G4,Up_in_high
ENSG00000267698.3,-1.320535089334479,0.026274857279043464,Up_in_G2G4,Up_in_high
ENSG00000292397.1,-1.346387614533117,0.019909119531395503,Up_in_G2G4,Up_in_high
ENSG00000165071.16,-1.3587955899479256,0.025650771886921695,Up_in_G2G4,Up_in_high
ENSG00000038002.10,-1.3745933615231822,0.01702845667588191,Up_in_G2G4,Up_in_high
ENSG00000121895.10,-1.3886298512239013,0.010044495521279864,Up_in_G2G4,Up_in_high
ENSG00000256001.3,-1.3917088744562058,0.02289840959248838,Up_in_G2G4,Up_in_high
ENSG00000224046.4,-1.413544246121898,0.014997723184787143,Up_in_G2G4,Up_in_high
ENSG00000160961.13,-1.4304488347664779,0.020762753374389903,Up_in_G2G4,Up_in_high
ENSG00000228065.13,-1.4443918455109903,0.01053039710358777,Up_in_G2G4,Up_in_high
ENSG00000138080.15,-1.4556579803865677,0.0403777290187929,Up_in_G2G4,Up_in_high
ENSG00000197124.12,-1.4637165563700119,0.049278953367094966,Up_in_G2G4,Up_in_high
ENSG00000293510.2,-1.5100759910664416,0.02012232944888661,Up_in_G2G4,Up_in_high
ENSG00000244694.8,-1.525098148938523,0.028642857881764728,Up_in_G2G4,Up_in_high
ENSG00000233532.7,-1.544608024600734,0.04765226837373314,Up_in_G2G4,Up_in_high
ENSG00000168769.15,-1.545108313458709,0.008545908058892174,Up_in_G2G4,Up_in_high
ENSG00000125746.19,-1.5461299098582593,0.034322149831481956,Up_in_G2G4,Up_in_high
ENSG00000132622.11,-1.596979718778477,0.027670839030693287,Up_in_G2G4,Up_in_high
ENSG00000170100.15,-1.6040139445804815,0.03790335710373365,Up_in_G2G4,Up_in_high
ENSG00000161653.12,-1.6707902767807272,0.017127420578987064,Up_in_G2G4,Up_in_high
ENSG00000129667.14,-1.678030091615394,0.04706978337389384,Up_in_G2G4,Up_in_high
ENSG00000115556.15,-1.6999163273117972,0.032906865837635246,Up_in_G2G4,Up_in_high
ENSG00000085840.14,-1.7053584318487707,0.012204227027180489,Up_in_G2G4,Up_in_high
ENSG00000155545.21,-1.7157811240362248,0.023897803667470647,Up_in_G2G4,Up_in_high
ENSG00000198824.9,-1.7634594733895876,0.016215810371424007,Up_in_G2G4,Up_in_high
ENSG00000178053.21,-1.8346982022884328,0.04508047053312598,Up_in_G2G4,Up_in_high
ENSG00000048740.20,-1.877557578231358,0.03820035540827178,Up_in_G2G4,Up_in_high
ENSG00000183250.14,-1.895821184521284,0.007337529705840609,Up_in_G2G4,Up_in_high
ENSG00000089127.15,-1.9761204464850983,0.03706092113439115,Up_in_G2G4,Up_in_high
ENSG00000185917.15,-2.039522692561484,0.011383936184026524,Up_in_G2G4,Up_in_high
ENSG00000163002.14,-2.099537723036514,0.005181111186819997,Up_in_G2G4,Up_in_high
ENSG00000182993.6,-2.1569690046988077,0.0018947735441686119,Up_in_G2G4,Up_in_high
ENSG00000110697.13,-2.210666892195001,0.008174204337984579,Up_in_G2G4,Up_in_high
ENSG00000166321.15,-2.368326796801979,0.026175966244084675,Up_in_G2G4,Up_in_high
ENSG00000128191.18,-2.3943046655540003,0.003353938407200345,Up_in_G2G4,Up_in_high
ENSG00000132932.19,-2.8182921011020823,0.004527373818856848,Up_in_G2G4,Up_in_high
